-------------------------------------------------------------------------------
Test set: com.system.quiz.controller.SheetControllerTest
-------------------------------------------------------------------------------
Tests run: 14, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.598 s <<< FAILURE! - in com.system.quiz.controller.SheetControllerTest
com.system.quiz.controller.SheetControllerTest.testGetPhotoCompare  Time elapsed: 0.063 s  <<< FAILURE!
Argument(s) are different! Wanted:
sheetService.getPhotoCompare(
    <any com.system.quiz.entity.Sheet>
);
-> at com.system.quiz.service.impl.SheetServiceImpl.getPhotoCompare(SheetServiceImpl.java:278)
Actual invocations have different arguments:
sheetService.getSheetById(
    123
);
-> at com.system.quiz.contorller.SheetController.getPhotoCompare(SheetController.java:129)
sheetService.getPhotoCompare(
    null
);
-> at com.system.quiz.contorller.SheetController.getPhotoCompare(SheetController.java:130)

	at com.system.quiz.service.impl.SheetServiceImpl.getPhotoCompare(SheetServiceImpl.java:278)
	at com.system.quiz.controller.SheetControllerTest.testGetPhotoCompare(SheetControllerTest.java:197)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
